preparing dataloader
epoch progress:   0%|          | 0/10 [00:00<?, ?it/s]
iterations progress:  41%|████      | 382/937 [00:04<00:06, 79.91it/s][A
iterations progress:  42%|████▏     | 391/937 [00:04<00:06, 80.06it/s][A
iterations progress:  43%|████▎     | 400/937 [00:04<00:06, 79.99it/s][A
iterations progress:  44%|████▎     | 409/937 [00:05<00:06, 80.12it/s][A
iterations progress:  45%|████▍     | 418/937 [00:05<00:06, 80.11it/s][A
iterations progress:  46%|████▌     | 427/937 [00:05<00:06, 79.33it/s][A
iterations progress:  46%|████▋     | 435/937 [00:05<00:06, 78.40it/s][A
iterations progress:  47%|████▋     | 443/937 [00:05<00:06, 76.89it/s][A
iterations progress:  48%|████▊     | 451/937 [00:05<00:06, 74.63it/s][A
iterations progress:  49%|████▉     | 459/937 [00:05<00:06, 70.85it/s][A
iterations progress:  50%|████▉     | 467/937 [00:05<00:06, 71.49it/s][A
iterations progress:  51%|█████     | 475/937 [00:06<00:06, 73.23it/s][A
iterations progress:  52%|█████▏    | 483/937 [00:06<00:06, 74.41it/s][A
iterations progress:  52%|█████▏    | 491/937 [00:06<00:05, 75.48it/s][A
iterations progress:  53%|█████▎    | 499/937 [00:06<00:05, 76.00it/s][A
iterations progress:  54%|█████▍    | 507/937 [00:06<00:05, 76.59it/s][A
iterations progress:  55%|█████▍    | 515/937 [00:06<00:05, 76.92it/s][A
iterations progress:  56%|█████▌    | 523/937 [00:06<00:05, 77.04it/s][A
iterations progress:  57%|█████▋    | 531/937 [00:06<00:05, 77.02it/s][A
iterations progress:  58%|█████▊    | 539/937 [00:06<00:05, 76.61it/s][A
iterations progress:  58%|█████▊    | 547/937 [00:06<00:05, 76.35it/s][A
iterations progress:  59%|█████▉    | 555/937 [00:07<00:04, 77.13it/s][A
iterations progress:  60%|██████    | 563/937 [00:07<00:04, 77.77it/s][A
iterations progress:  61%|██████    | 571/937 [00:07<00:04, 78.33it/s][A
iterations progress:  62%|██████▏   | 580/937 [00:07<00:04, 78.96it/s][A
iterations progress:  63%|██████▎   | 588/937 [00:07<00:04, 79.14it/s][A
iterations progress:  64%|██████▎   | 597/937 [00:07<00:04, 79.51it/s][A
iterations progress:  65%|██████▍   | 606/937 [00:07<00:04, 79.70it/s][A
iterations progress:  66%|██████▌   | 615/937 [00:07<00:04, 80.00it/s][A
iterations progress:  67%|██████▋   | 624/937 [00:07<00:03, 80.00it/s][A
iterations progress:  68%|██████▊   | 633/937 [00:08<00:03, 79.94it/s][A
iterations progress:  68%|██████▊   | 641/937 [00:08<00:03, 79.95it/s][A
iterations progress:  69%|██████▉   | 650/937 [00:08<00:03, 80.04it/s][A
iterations progress:  70%|███████   | 659/937 [00:08<00:03, 80.13it/s][A
iterations progress:  71%|███████▏  | 668/937 [00:08<00:03, 80.44it/s][A
iterations progress:  72%|███████▏  | 677/937 [00:08<00:03, 80.35it/s][A
iterations progress:  73%|███████▎  | 686/937 [00:08<00:03, 80.59it/s][A
iterations progress:  74%|███████▍  | 695/937 [00:08<00:02, 80.72it/s][A
iterations progress:  75%|███████▌  | 704/937 [00:08<00:02, 80.62it/s][A
iterations progress:  76%|███████▌  | 713/937 [00:09<00:02, 80.54it/s][A
iterations progress:  77%|███████▋  | 722/937 [00:09<00:02, 80.36it/s][A
iterations progress:  78%|███████▊  | 731/937 [00:09<00:02, 80.42it/s][A
iterations progress:  79%|███████▉  | 740/937 [00:09<00:02, 80.26it/s][A
iterations progress:  80%|███████▉  | 749/937 [00:09<00:02, 80.00it/s][A
iterations progress:  81%|████████  | 758/937 [00:09<00:02, 80.16it/s][A
iterations progress:  82%|████████▏ | 767/937 [00:09<00:02, 80.47it/s][A
iterations progress:  83%|████████▎ | 776/937 [00:09<00:02, 80.29it/s][A
iterations progress:  84%|████████▍ | 785/937 [00:09<00:01, 80.02it/s][A
iterations progress:  85%|████████▍ | 794/937 [00:10<00:01, 80.20it/s][A
iterations progress:  86%|████████▌ | 803/937 [00:10<00:01, 79.97it/s][A
iterations progress:  87%|████████▋ | 811/937 [00:10<00:01, 79.94it/s][A
iterations progress:  87%|████████▋ | 819/937 [00:10<00:01, 79.78it/s][A
iterations progress:  88%|████████▊ | 828/937 [00:10<00:01, 79.90it/s][A
iterations progress:  89%|████████▉ | 837/937 [00:10<00:01, 79.96it/s][A
iterations progress:  90%|█████████ | 845/937 [00:10<00:01, 79.77it/s][A
iterations progress:  91%|█████████ | 854/937 [00:10<00:01, 79.89it/s][A
iterations progress:  92%|█████████▏| 863/937 [00:10<00:00, 80.15it/s][A
iterations progress:  93%|█████████▎| 872/937 [00:10<00:00, 80.34it/s][A
iterations progress:  94%|█████████▍| 881/937 [00:11<00:00, 80.42it/s][A
iterations progress:  95%|█████████▍| 890/937 [00:11<00:00, 80.60it/s][A
iterations progress:  96%|█████████▌| 899/937 [00:11<00:00, 80.64it/s][A
iterations progress:  97%|█████████▋| 908/937 [00:11<00:00, 80.26it/s][A
iterations progress:  98%|█████████▊| 917/937 [00:11<00:00, 80.16it/s][A
iterations progress:  99%|█████████▉| 926/937 [00:11<00:00, 80.18it/s][A
iterations progress: 100%|█████████▉| 935/937 [00:11<00:00, 80.10it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 79.37it/s]
epoch progress:  10%|█         | 1/10 [00:11<01:46, 11.81s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 8/937 [00:00<00:11, 79.22it/s][A
iterations progress:   2%|▏         | 17/937 [00:00<00:11, 79.62it/s][A
iterations progress:   3%|▎         | 26/937 [00:00<00:11, 79.75it/s][A
iterations progress:   4%|▎         | 35/937 [00:00<00:11, 79.78it/s][A
iterations progress:   5%|▍         | 44/937 [00:00<00:11, 80.03it/s][A
iterations progress:   6%|▌         | 52/937 [00:00<00:11, 79.92it/s][A
iterations progress:   6%|▋         | 60/937 [00:00<00:10, 79.83it/s][A
iterations progress:   7%|▋         | 68/937 [00:00<00:11, 78.89it/s][A
iterations progress:   8%|▊         | 76/937 [00:00<00:10, 79.05it/s][A
iterations progress:   9%|▉         | 84/937 [00:01<00:10, 79.27it/s][A
iterations progress:  10%|▉         | 92/937 [00:01<00:10, 79.44it/s][A
iterations progress:  11%|█         | 100/937 [00:01<00:10, 79.47it/s][A
iterations progress:  12%|█▏        | 109/937 [00:01<00:10, 79.78it/s][A
iterations progress:  13%|█▎        | 118/937 [00:01<00:10, 79.86it/s][A
iterations progress:  14%|█▎        | 127/937 [00:01<00:10, 80.19it/s][A
iterations progress:  14%|█▍        | 135/937 [00:01<00:10, 80.00it/s][A
iterations progress:  15%|█▌        | 143/937 [00:01<00:09, 79.99it/s][A
iterations progress:  16%|█▌        | 152/937 [00:01<00:09, 80.35it/s][A
iterations progress:  17%|█▋        | 161/937 [00:02<00:09, 80.43it/s][A
iterations progress:  18%|█▊        | 170/937 [00:02<00:09, 80.14it/s][A
iterations progress:  19%|█▉        | 179/937 [00:02<00:09, 80.09it/s][A
iterations progress:  20%|██        | 188/937 [00:02<00:09, 80.05it/s][A
iterations progress:  21%|██        | 197/937 [00:02<00:09, 80.10it/s][A
iterations progress:  22%|██▏       | 206/937 [00:02<00:09, 80.10it/s][A
iterations progress:  23%|██▎       | 215/937 [00:02<00:08, 80.26it/s][A
iterations progress:  24%|██▍       | 224/937 [00:02<00:08, 80.24it/s][A
iterations progress:  25%|██▍       | 233/937 [00:02<00:08, 80.22it/s][A
iterations progress:  26%|██▌       | 242/937 [00:03<00:08, 80.17it/s][A
iterations progress:  27%|██▋       | 251/937 [00:03<00:08, 80.26it/s][A
iterations progress:  28%|██▊       | 260/937 [00:03<00:08, 80.36it/s][A
iterations progress:  29%|██▊       | 269/937 [00:03<00:08, 80.55it/s][A
iterations progress:  30%|██▉       | 278/937 [00:03<00:08, 80.53it/s][A
iterations progress:  31%|███       | 287/937 [00:03<00:08, 80.79it/s][A
iterations progress:  32%|███▏      | 296/937 [00:03<00:07, 80.32it/s][A
iterations progress:  33%|███▎      | 305/937 [00:03<00:07, 80.23it/s][A
iterations progress:  34%|███▎      | 314/937 [00:03<00:07, 80.12it/s][A
iterations progress:  34%|███▍      | 323/937 [00:04<00:07, 80.05it/s][A
iterations progress:  35%|███▌      | 332/937 [00:04<00:07, 79.90it/s][A
iterations progress:  36%|███▋      | 340/937 [00:04<00:07, 79.80it/s][A
iterations progress:  37%|███▋      | 349/937 [00:04<00:07, 79.91it/s][A
iterations progress:  38%|███▊      | 358/937 [00:04<00:07, 80.15it/s][A
iterations progress:  39%|███▉      | 367/937 [00:04<00:07, 80.05it/s][A
iterations progress:  40%|████      | 376/937 [00:04<00:07, 80.01it/s][A
iterations progress:  41%|████      | 385/937 [00:04<00:06, 79.61it/s][A
iterations progress:  42%|████▏     | 394/937 [00:04<00:06, 79.82it/s][A
iterations progress:  43%|████▎     | 402/937 [00:05<00:06, 79.62it/s][A
iterations progress:  44%|████▍     | 410/937 [00:05<00:06, 79.48it/s][A
iterations progress:  45%|████▍     | 419/937 [00:05<00:06, 79.71it/s][A
iterations progress:  46%|████▌     | 428/937 [00:05<00:06, 80.01it/s][A
iterations progress:  47%|████▋     | 437/937 [00:05<00:06, 79.91it/s][A
iterations progress:  48%|████▊     | 446/937 [00:05<00:06, 79.96it/s][A
iterations progress:  48%|████▊     | 454/937 [00:05<00:06, 79.89it/s][A
iterations progress:  49%|████▉     | 463/937 [00:05<00:05, 80.07it/s][A
iterations progress:  50%|█████     | 472/937 [00:05<00:05, 80.30it/s][A
iterations progress:  51%|█████▏    | 481/937 [00:06<00:05, 80.37it/s][A
iterations progress:  52%|█████▏    | 490/937 [00:06<00:05, 80.44it/s][A
iterations progress:  53%|█████▎    | 499/937 [00:06<00:05, 80.40it/s][A
iterations progress:  54%|█████▍    | 508/937 [00:06<00:05, 80.45it/s][A
iterations progress:  55%|█████▌    | 517/937 [00:06<00:05, 80.77it/s][A
iterations progress:  56%|█████▌    | 526/937 [00:06<00:05, 80.82it/s][A
iterations progress:  57%|█████▋    | 535/937 [00:06<00:04, 80.85it/s][A
iterations progress:  58%|█████▊    | 544/937 [00:06<00:04, 80.57it/s][A
iterations progress:  59%|█████▉    | 553/937 [00:06<00:04, 80.52it/s][A
iterations progress:  60%|█████▉    | 562/937 [00:07<00:04, 80.21it/s][A
iterations progress:  61%|██████    | 571/937 [00:07<00:04, 80.26it/s][A
iterations progress:  62%|██████▏   | 580/937 [00:07<00:04, 80.30it/s][A
iterations progress:  63%|██████▎   | 589/937 [00:07<00:04, 80.09it/s][A
iterations progress:  64%|██████▍   | 598/937 [00:07<00:04, 80.20it/s][A
iterations progress:  65%|██████▍   | 607/937 [00:07<00:04, 80.17it/s][A
iterations progress:  66%|██████▌   | 616/937 [00:07<00:04, 80.10it/s][A
iterations progress:  67%|██████▋   | 625/937 [00:07<00:03, 80.17it/s][A
iterations progress:  68%|██████▊   | 634/937 [00:07<00:03, 80.05it/s][A
iterations progress:  69%|██████▊   | 643/937 [00:08<00:03, 80.09it/s][A
iterations progress:  70%|██████▉   | 652/937 [00:08<00:03, 80.35it/s][A
iterations progress:  71%|███████   | 661/937 [00:08<00:03, 80.56it/s][A
iterations progress:  72%|███████▏  | 670/937 [00:08<00:03, 80.53it/s][A
iterations progress:  72%|███████▏  | 679/937 [00:08<00:03, 80.38it/s][A
iterations progress:  73%|███████▎  | 688/937 [00:08<00:03, 80.73it/s][A
iterations progress:  74%|███████▍  | 697/937 [00:08<00:02, 80.74it/s][A
iterations progress:  75%|███████▌  | 706/937 [00:08<00:02, 80.59it/s][A
iterations progress:  76%|███████▋  | 715/937 [00:08<00:02, 80.72it/s][A
iterations progress:  77%|███████▋  | 724/937 [00:09<00:02, 80.42it/s][A
iterations progress:  78%|███████▊  | 733/937 [00:09<00:02, 80.13it/s][A
iterations progress:  79%|███████▉  | 742/937 [00:09<00:02, 80.08it/s][A
iterations progress:  80%|████████  | 751/937 [00:09<00:02, 80.12it/s][A
iterations progress:  81%|████████  | 760/937 [00:09<00:02, 80.19it/s][A
iterations progress:  82%|████████▏ | 769/937 [00:09<00:02, 80.30it/s][A
iterations progress:  83%|████████▎ | 778/937 [00:09<00:01, 80.29it/s][A
iterations progress:  84%|████████▍ | 787/937 [00:09<00:01, 80.46it/s][A
iterations progress:  85%|████████▍ | 796/937 [00:09<00:01, 80.45it/s][A
iterations progress:  86%|████████▌ | 805/937 [00:10<00:01, 80.65it/s][A
iterations progress:  87%|████████▋ | 814/937 [00:10<00:01, 80.63it/s][A
iterations progress:  88%|████████▊ | 823/937 [00:10<00:01, 80.47it/s][A
iterations progress:  89%|████████▉ | 832/937 [00:10<00:01, 80.44it/s][A
iterations progress:  90%|████████▉ | 841/937 [00:10<00:01, 80.22it/s][A
iterations progress:  91%|█████████ | 850/937 [00:10<00:01, 80.15it/s][A
iterations progress:  92%|█████████▏| 859/937 [00:10<00:00, 80.10it/s][A
iterations progress:  93%|█████████▎| 868/937 [00:10<00:00, 80.44it/s][A
iterations progress:  94%|█████████▎| 877/937 [00:10<00:00, 80.54it/s][A
iterations progress:  95%|█████████▍| 886/937 [00:11<00:00, 80.70it/s][A
iterations progress:  96%|█████████▌| 895/937 [00:11<00:00, 80.68it/s][A
iterations progress:  96%|█████████▋| 904/937 [00:11<00:00, 80.73it/s][A
iterations progress:  97%|█████████▋| 913/937 [00:11<00:00, 80.71it/s][A
iterations progress:  98%|█████████▊| 922/937 [00:11<00:00, 80.45it/s][A
iterations progress:  99%|█████████▉| 931/937 [00:11<00:00, 80.46it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.21it/s]
epoch progress:  20%|██        | 2/10 [00:23<01:34, 11.77s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 80.22it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 80.22it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 80.27it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 80.39it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:11, 80.55it/s][A
iterations progress:   6%|▌         | 54/937 [00:00<00:10, 80.56it/s][A
iterations progress:   7%|▋         | 63/937 [00:00<00:10, 80.49it/s][A
iterations progress:   8%|▊         | 72/937 [00:00<00:10, 80.59it/s][A
iterations progress:   9%|▊         | 81/937 [00:01<00:10, 80.62it/s][A
iterations progress:  10%|▉         | 90/937 [00:01<00:10, 80.55it/s][A
iterations progress:  10%|█         | 98/937 [00:01<00:10, 80.25it/s][A
iterations progress:  11%|█▏        | 107/937 [00:01<00:10, 80.46it/s][A
iterations progress:  12%|█▏        | 116/937 [00:01<00:10, 80.58it/s][A
iterations progress:  13%|█▎        | 125/937 [00:01<00:10, 80.65it/s][A
iterations progress:  14%|█▍        | 134/937 [00:01<00:10, 79.82it/s][A
iterations progress:  15%|█▌        | 143/937 [00:01<00:09, 79.92it/s][A
iterations progress:  16%|█▌        | 151/937 [00:01<00:09, 79.79it/s][A
iterations progress:  17%|█▋        | 159/937 [00:01<00:09, 79.83it/s][A
iterations progress:  18%|█▊        | 167/937 [00:02<00:09, 79.55it/s][A
iterations progress:  19%|█▊        | 175/937 [00:02<00:09, 79.55it/s][A
iterations progress:  20%|█▉        | 184/937 [00:02<00:09, 79.75it/s][A
iterations progress:  20%|██        | 192/937 [00:02<00:09, 78.88it/s][A
iterations progress:  21%|██▏       | 200/937 [00:02<00:09, 78.30it/s][A
iterations progress:  22%|██▏       | 208/937 [00:02<00:09, 78.69it/s][A
iterations progress:  23%|██▎       | 217/937 [00:02<00:09, 79.42it/s][A
iterations progress:  24%|██▍       | 225/937 [00:02<00:08, 79.39it/s][A
iterations progress:  25%|██▍       | 234/937 [00:02<00:08, 79.58it/s][A
iterations progress:  26%|██▌       | 242/937 [00:03<00:08, 79.69it/s][A
iterations progress:  27%|██▋       | 251/937 [00:03<00:08, 79.92it/s][A
iterations progress:  28%|██▊       | 260/937 [00:03<00:08, 80.15it/s][A
iterations progress:  29%|██▊       | 269/937 [00:03<00:08, 80.29it/s][A
iterations progress:  30%|██▉       | 278/937 [00:03<00:08, 80.31it/s][A
iterations progress:  31%|███       | 287/937 [00:03<00:08, 80.63it/s][A
iterations progress:  32%|███▏      | 296/937 [00:03<00:07, 80.40it/s][A
iterations progress:  33%|███▎      | 305/937 [00:03<00:07, 80.48it/s][A
iterations progress:  34%|███▎      | 314/937 [00:03<00:07, 80.60it/s][A
iterations progress:  34%|███▍      | 323/937 [00:04<00:07, 80.64it/s][A
iterations progress:  35%|███▌      | 332/937 [00:04<00:07, 80.76it/s][A
iterations progress:  36%|███▋      | 341/937 [00:04<00:07, 80.76it/s][A
iterations progress:  37%|███▋      | 350/937 [00:04<00:07, 80.78it/s][A
iterations progress:  38%|███▊      | 359/937 [00:04<00:07, 80.82it/s][A
iterations progress:  39%|███▉      | 368/937 [00:04<00:07, 80.28it/s][A
iterations progress:  40%|████      | 377/937 [00:04<00:06, 80.04it/s][A
iterations progress:  41%|████      | 386/937 [00:04<00:06, 80.04it/s][A
iterations progress:  42%|████▏     | 395/937 [00:04<00:06, 80.14it/s][A
iterations progress:  43%|████▎     | 404/937 [00:05<00:06, 79.94it/s][A
iterations progress:  44%|████▍     | 412/937 [00:05<00:06, 79.88it/s][A
iterations progress:  45%|████▍     | 420/937 [00:05<00:06, 79.77it/s][A
iterations progress:  46%|████▌     | 429/937 [00:05<00:06, 80.13it/s][A
iterations progress:  47%|████▋     | 438/937 [00:05<00:06, 80.13it/s][A
iterations progress:  48%|████▊     | 447/937 [00:05<00:06, 80.22it/s][A
iterations progress:  49%|████▊     | 456/937 [00:05<00:06, 79.88it/s][A
iterations progress:  50%|████▉     | 465/937 [00:05<00:05, 80.13it/s][A
iterations progress:  51%|█████     | 474/937 [00:05<00:05, 80.21it/s][A
iterations progress:  52%|█████▏    | 483/937 [00:06<00:05, 80.34it/s][A
iterations progress:  53%|█████▎    | 492/937 [00:06<00:05, 80.44it/s][A
iterations progress:  53%|█████▎    | 501/937 [00:06<00:05, 80.25it/s][A
iterations progress:  54%|█████▍    | 510/937 [00:06<00:05, 80.26it/s][A
iterations progress:  55%|█████▌    | 519/937 [00:06<00:05, 80.43it/s][A
iterations progress:  56%|█████▋    | 528/937 [00:06<00:05, 80.21it/s][A
iterations progress:  57%|█████▋    | 537/937 [00:06<00:04, 80.35it/s][A
iterations progress:  58%|█████▊    | 546/937 [00:06<00:04, 80.44it/s][A
iterations progress:  59%|█████▉    | 555/937 [00:06<00:04, 80.42it/s][A
iterations progress:  60%|██████    | 564/937 [00:07<00:04, 80.23it/s][A
iterations progress:  61%|██████    | 573/937 [00:07<00:04, 80.42it/s][A
iterations progress:  62%|██████▏   | 582/937 [00:07<00:04, 80.41it/s][A
iterations progress:  63%|██████▎   | 591/937 [00:07<00:04, 80.35it/s][A
iterations progress:  64%|██████▍   | 600/937 [00:07<00:04, 80.41it/s][A
iterations progress:  65%|██████▍   | 609/937 [00:07<00:04, 80.36it/s][A
iterations progress:  66%|██████▌   | 618/937 [00:07<00:03, 80.40it/s][A
iterations progress:  67%|██████▋   | 627/937 [00:07<00:03, 80.17it/s][A
iterations progress:  68%|██████▊   | 636/937 [00:07<00:03, 79.92it/s][A
iterations progress:  69%|██████▉   | 645/937 [00:08<00:03, 80.02it/s][A
iterations progress:  70%|██████▉   | 654/937 [00:08<00:03, 80.18it/s][A
iterations progress:  71%|███████   | 663/937 [00:08<00:03, 80.24it/s][A
iterations progress:  72%|███████▏  | 672/937 [00:08<00:03, 79.97it/s][A
iterations progress:  73%|███████▎  | 681/937 [00:08<00:03, 80.26it/s][A
iterations progress:  74%|███████▎  | 690/937 [00:08<00:03, 80.38it/s][A
iterations progress:  75%|███████▍  | 699/937 [00:08<00:02, 80.39it/s][A
iterations progress:  76%|███████▌  | 708/937 [00:08<00:02, 80.26it/s][A
iterations progress:  77%|███████▋  | 717/937 [00:08<00:02, 80.30it/s][A
iterations progress:  77%|███████▋  | 726/937 [00:09<00:02, 80.45it/s][A
iterations progress:  78%|███████▊  | 735/937 [00:09<00:02, 80.42it/s][A
iterations progress:  79%|███████▉  | 744/937 [00:09<00:02, 80.40it/s][A
iterations progress:  80%|████████  | 753/937 [00:09<00:02, 80.36it/s][A
iterations progress:  81%|████████▏ | 762/937 [00:09<00:02, 80.12it/s][A
iterations progress:  82%|████████▏ | 771/937 [00:09<00:02, 80.24it/s][A
iterations progress:  83%|████████▎ | 780/937 [00:09<00:01, 80.13it/s][A
iterations progress:  84%|████████▍ | 789/937 [00:09<00:01, 80.53it/s][A
iterations progress:  85%|████████▌ | 798/937 [00:09<00:01, 80.44it/s][A
iterations progress:  86%|████████▌ | 807/937 [00:10<00:01, 80.41it/s][A
iterations progress:  87%|████████▋ | 816/937 [00:10<00:01, 80.35it/s][A
iterations progress:  88%|████████▊ | 825/937 [00:10<00:01, 80.33it/s][A
iterations progress:  89%|████████▉ | 834/937 [00:10<00:01, 80.34it/s][A
iterations progress:  90%|████████▉ | 843/937 [00:10<00:01, 79.88it/s][A
iterations progress:  91%|█████████ | 851/937 [00:10<00:01, 79.77it/s][A
iterations progress:  92%|█████████▏| 859/937 [00:10<00:00, 79.73it/s][A
iterations progress:  93%|█████████▎| 868/937 [00:10<00:00, 80.16it/s][A
iterations progress:  94%|█████████▎| 877/937 [00:10<00:00, 80.18it/s][A
iterations progress:  95%|█████████▍| 886/937 [00:11<00:00, 80.40it/s][A
iterations progress:  96%|█████████▌| 895/937 [00:11<00:00, 80.80it/s][A
iterations progress:  96%|█████████▋| 904/937 [00:11<00:00, 80.70it/s][A
iterations progress:  97%|█████████▋| 913/937 [00:11<00:00, 80.67it/s][A
iterations progress:  98%|█████████▊| 922/937 [00:11<00:00, 80.49it/s][A
iterations progress:  99%|█████████▉| 931/937 [00:11<00:00, 80.46it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.22it/s]
epoch progress:  30%|███       | 3/10 [00:35<01:22, 11.74s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 8/937 [00:00<00:11, 78.03it/s][A
iterations progress:   2%|▏         | 17/937 [00:00<00:11, 78.85it/s][A
iterations progress:   3%|▎         | 25/937 [00:00<00:11, 79.08it/s][A
iterations progress:   4%|▎         | 34/937 [00:00<00:11, 79.39it/s][A
iterations progress:   4%|▍         | 42/937 [00:00<00:11, 79.27it/s][A
iterations progress:   5%|▌         | 50/937 [00:00<00:11, 79.29it/s][A
iterations progress:   6%|▌         | 58/937 [00:00<00:11, 79.43it/s][A
iterations progress:   7%|▋         | 66/937 [00:00<00:10, 79.58it/s][A
iterations progress:   8%|▊         | 75/937 [00:00<00:10, 79.84it/s][A
iterations progress:   9%|▉         | 84/937 [00:01<00:10, 80.21it/s][A
iterations progress:  10%|▉         | 93/937 [00:01<00:10, 80.36it/s][A
iterations progress:  11%|█         | 102/937 [00:01<00:10, 80.40it/s][A
iterations progress:  12%|█▏        | 111/937 [00:01<00:10, 80.39it/s][A
iterations progress:  13%|█▎        | 119/937 [00:01<00:10, 80.26it/s][A
iterations progress:  14%|█▎        | 128/937 [00:01<00:10, 80.30it/s][A
iterations progress:  15%|█▍        | 136/937 [00:01<00:10, 79.97it/s][A
iterations progress:  15%|█▌        | 145/937 [00:01<00:09, 80.02it/s][A
iterations progress:  16%|█▋        | 154/937 [00:01<00:09, 80.21it/s][A
iterations progress:  17%|█▋        | 163/937 [00:02<00:09, 80.14it/s][A
iterations progress:  18%|█▊        | 172/937 [00:02<00:09, 80.16it/s][A
iterations progress:  19%|█▉        | 181/937 [00:02<00:09, 80.26it/s][A
iterations progress:  20%|██        | 190/937 [00:02<00:09, 79.30it/s][A
iterations progress:  21%|██        | 199/937 [00:02<00:09, 79.82it/s][A
iterations progress:  22%|██▏       | 207/937 [00:02<00:09, 79.84it/s][A
iterations progress:  23%|██▎       | 216/937 [00:02<00:08, 80.14it/s][A
iterations progress:  24%|██▍       | 225/937 [00:02<00:08, 80.15it/s][A
iterations progress:  25%|██▍       | 234/937 [00:02<00:08, 79.98it/s][A
iterations progress:  26%|██▌       | 242/937 [00:03<00:08, 79.96it/s][A
iterations progress:  27%|██▋       | 251/937 [00:03<00:08, 80.04it/s][A
