preparing dataloader
epoch progress:   0%|          | 0/10 [00:00<?, ?it/s]
iterations progress:  73%|███████▎  | 683/937 [00:08<00:03, 80.99it/s][A
iterations progress:  74%|███████▍  | 692/937 [00:08<00:03, 81.21it/s][A
iterations progress:  75%|███████▍  | 701/937 [00:08<00:02, 80.99it/s][A
iterations progress:  76%|███████▌  | 710/937 [00:08<00:02, 81.06it/s][A
iterations progress:  77%|███████▋  | 719/937 [00:08<00:02, 81.18it/s][A
iterations progress:  78%|███████▊  | 728/937 [00:09<00:02, 81.19it/s][A
iterations progress:  79%|███████▊  | 737/937 [00:09<00:02, 80.92it/s][A
iterations progress:  80%|███████▉  | 746/937 [00:09<00:02, 80.66it/s][A
iterations progress:  81%|████████  | 755/937 [00:09<00:02, 80.74it/s][A
iterations progress:  82%|████████▏ | 764/937 [00:09<00:02, 80.82it/s][A
iterations progress:  82%|████████▏ | 773/937 [00:09<00:02, 80.93it/s][A
iterations progress:  83%|████████▎ | 782/937 [00:09<00:01, 80.80it/s][A
iterations progress:  84%|████████▍ | 791/937 [00:09<00:01, 80.78it/s][A
iterations progress:  85%|████████▌ | 800/937 [00:09<00:01, 80.36it/s][A
iterations progress:  86%|████████▋ | 809/937 [00:10<00:01, 80.41it/s][A
iterations progress:  87%|████████▋ | 818/937 [00:10<00:01, 80.18it/s][A
iterations progress:  88%|████████▊ | 827/937 [00:10<00:01, 80.43it/s][A
iterations progress:  89%|████████▉ | 836/937 [00:10<00:01, 80.33it/s][A
iterations progress:  90%|█████████ | 845/937 [00:10<00:01, 80.07it/s][A
iterations progress:  91%|█████████ | 854/937 [00:10<00:01, 80.30it/s][A
iterations progress:  92%|█████████▏| 863/937 [00:10<00:00, 80.41it/s][A
iterations progress:  93%|█████████▎| 872/937 [00:10<00:00, 80.52it/s][A
iterations progress:  94%|█████████▍| 881/937 [00:10<00:00, 80.08it/s][A
iterations progress:  95%|█████████▍| 890/937 [00:11<00:00, 80.38it/s][A
iterations progress:  96%|█████████▌| 899/937 [00:11<00:00, 80.59it/s][A
iterations progress:  97%|█████████▋| 908/937 [00:11<00:00, 80.70it/s][A
iterations progress:  98%|█████████▊| 917/937 [00:11<00:00, 80.85it/s][A
iterations progress:  99%|█████████▉| 926/937 [00:11<00:00, 80.37it/s][A
iterations progress: 100%|█████████▉| 935/937 [00:11<00:00, 80.36it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.71it/s]
epoch progress:  10%|█         | 1/10 [00:11<01:44, 11.61s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 81.45it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 81.29it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 81.02it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 81.00it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:11, 80.97it/s][A
iterations progress:   6%|▌         | 54/937 [00:00<00:10, 80.86it/s][A
iterations progress:   7%|▋         | 63/937 [00:00<00:10, 79.98it/s][A
iterations progress:   8%|▊         | 71/937 [00:00<00:10, 79.94it/s][A
iterations progress:   8%|▊         | 79/937 [00:00<00:10, 79.79it/s][A
iterations progress:   9%|▉         | 88/937 [00:01<00:10, 80.12it/s][A
iterations progress:  10%|█         | 97/937 [00:01<00:10, 80.19it/s][A
iterations progress:  11%|█▏        | 106/937 [00:01<00:10, 80.46it/s][A
iterations progress:  12%|█▏        | 115/937 [00:01<00:10, 80.56it/s][A
iterations progress:  13%|█▎        | 124/937 [00:01<00:10, 80.67it/s][A
iterations progress:  14%|█▍        | 133/937 [00:01<00:09, 80.55it/s][A
iterations progress:  15%|█▌        | 142/937 [00:01<00:09, 80.60it/s][A
iterations progress:  16%|█▌        | 151/937 [00:01<00:09, 80.60it/s][A
iterations progress:  17%|█▋        | 160/937 [00:01<00:09, 80.45it/s][A
iterations progress:  18%|█▊        | 169/937 [00:02<00:09, 80.27it/s][A
iterations progress:  19%|█▉        | 178/937 [00:02<00:09, 80.30it/s][A
iterations progress:  20%|█▉        | 187/937 [00:02<00:09, 80.31it/s][A
iterations progress:  21%|██        | 196/937 [00:02<00:09, 80.35it/s][A
iterations progress:  22%|██▏       | 205/937 [00:02<00:09, 80.40it/s][A
iterations progress:  23%|██▎       | 214/937 [00:02<00:08, 80.56it/s][A
iterations progress:  24%|██▍       | 223/937 [00:02<00:08, 80.59it/s][A
iterations progress:  25%|██▍       | 232/937 [00:02<00:08, 80.54it/s][A
iterations progress:  26%|██▌       | 241/937 [00:02<00:08, 80.33it/s][A
iterations progress:  27%|██▋       | 250/937 [00:03<00:08, 80.40it/s][A
iterations progress:  28%|██▊       | 259/937 [00:03<00:08, 80.26it/s][A
iterations progress:  29%|██▊       | 268/937 [00:03<00:08, 80.43it/s][A
iterations progress:  30%|██▉       | 277/937 [00:03<00:08, 80.69it/s][A
iterations progress:  31%|███       | 286/937 [00:03<00:08, 80.76it/s][A
iterations progress:  31%|███▏      | 295/937 [00:03<00:07, 80.47it/s][A
iterations progress:  32%|███▏      | 304/937 [00:03<00:07, 80.57it/s][A
iterations progress:  33%|███▎      | 313/937 [00:03<00:07, 80.56it/s][A
iterations progress:  34%|███▍      | 322/937 [00:04<00:07, 80.57it/s][A
iterations progress:  35%|███▌      | 331/937 [00:04<00:07, 80.44it/s][A
iterations progress:  36%|███▋      | 340/937 [00:04<00:07, 80.50it/s][A
iterations progress:  37%|███▋      | 349/937 [00:04<00:07, 80.24it/s][A
iterations progress:  38%|███▊      | 358/937 [00:04<00:07, 80.43it/s][A
iterations progress:  39%|███▉      | 367/937 [00:04<00:07, 80.20it/s][A
iterations progress:  40%|████      | 376/937 [00:04<00:06, 80.23it/s][A
iterations progress:  41%|████      | 385/937 [00:04<00:06, 80.36it/s][A
iterations progress:  42%|████▏     | 394/937 [00:04<00:06, 80.58it/s][A
iterations progress:  43%|████▎     | 403/937 [00:05<00:06, 80.38it/s][A
iterations progress:  44%|████▍     | 412/937 [00:05<00:06, 80.37it/s][A
iterations progress:  45%|████▍     | 421/937 [00:05<00:06, 80.40it/s][A
iterations progress:  46%|████▌     | 430/937 [00:05<00:06, 80.61it/s][A
iterations progress:  47%|████▋     | 439/937 [00:05<00:06, 80.58it/s][A
iterations progress:  48%|████▊     | 448/937 [00:05<00:06, 80.79it/s][A
iterations progress:  49%|████▉     | 457/937 [00:05<00:05, 80.80it/s][A
iterations progress:  50%|████▉     | 466/937 [00:05<00:05, 81.11it/s][A
iterations progress:  51%|█████     | 475/937 [00:05<00:05, 81.29it/s][A
iterations progress:  52%|█████▏    | 484/937 [00:06<00:05, 81.39it/s][A
iterations progress:  53%|█████▎    | 493/937 [00:06<00:05, 81.35it/s][A
iterations progress:  54%|█████▎    | 502/937 [00:06<00:05, 81.20it/s][A
iterations progress:  55%|█████▍    | 511/937 [00:06<00:05, 81.09it/s][A
iterations progress:  55%|█████▌    | 520/937 [00:06<00:05, 81.09it/s][A
iterations progress:  56%|█████▋    | 529/937 [00:06<00:05, 80.84it/s][A
iterations progress:  57%|█████▋    | 538/937 [00:06<00:04, 80.88it/s][A
iterations progress:  58%|█████▊    | 547/937 [00:06<00:04, 80.83it/s][A
iterations progress:  59%|█████▉    | 556/937 [00:06<00:04, 80.74it/s][A
iterations progress:  60%|██████    | 565/937 [00:07<00:04, 80.65it/s][A
iterations progress:  61%|██████▏   | 574/937 [00:07<00:04, 80.66it/s][A
iterations progress:  62%|██████▏   | 583/937 [00:07<00:04, 80.68it/s][A
iterations progress:  63%|██████▎   | 592/937 [00:07<00:04, 80.69it/s][A
iterations progress:  64%|██████▍   | 601/937 [00:07<00:04, 80.80it/s][A
iterations progress:  65%|██████▌   | 610/937 [00:07<00:04, 80.86it/s][A
iterations progress:  66%|██████▌   | 619/937 [00:07<00:03, 81.01it/s][A
iterations progress:  67%|██████▋   | 628/937 [00:07<00:03, 81.06it/s][A
iterations progress:  68%|██████▊   | 637/937 [00:07<00:03, 81.16it/s][A
iterations progress:  69%|██████▉   | 646/937 [00:08<00:03, 81.27it/s][A
iterations progress:  70%|██████▉   | 655/937 [00:08<00:03, 81.39it/s][A
iterations progress:  71%|███████   | 664/937 [00:08<00:03, 81.42it/s][A
iterations progress:  72%|███████▏  | 673/937 [00:08<00:03, 81.21it/s][A
iterations progress:  73%|███████▎  | 682/937 [00:08<00:03, 81.44it/s][A
iterations progress:  74%|███████▎  | 691/937 [00:08<00:03, 81.49it/s][A
iterations progress:  75%|███████▍  | 700/937 [00:08<00:02, 81.44it/s][A
iterations progress:  76%|███████▌  | 709/937 [00:08<00:02, 81.16it/s][A
iterations progress:  77%|███████▋  | 718/937 [00:08<00:02, 81.27it/s][A
iterations progress:  78%|███████▊  | 727/937 [00:09<00:02, 80.95it/s][A
iterations progress:  79%|███████▊  | 736/937 [00:09<00:02, 80.57it/s][A
iterations progress:  80%|███████▉  | 745/937 [00:09<00:02, 80.46it/s][A
iterations progress:  80%|████████  | 754/937 [00:09<00:02, 80.71it/s][A
iterations progress:  81%|████████▏ | 763/937 [00:09<00:02, 80.99it/s][A
iterations progress:  82%|████████▏ | 772/937 [00:09<00:02, 80.86it/s][A
iterations progress:  83%|████████▎ | 781/937 [00:09<00:01, 80.83it/s][A
iterations progress:  84%|████████▍ | 790/937 [00:09<00:01, 80.96it/s][A
iterations progress:  85%|████████▌ | 799/937 [00:09<00:01, 80.78it/s][A
iterations progress:  86%|████████▌ | 808/937 [00:10<00:01, 80.92it/s][A
iterations progress:  87%|████████▋ | 817/937 [00:10<00:01, 80.95it/s][A
iterations progress:  88%|████████▊ | 826/937 [00:10<00:01, 81.20it/s][A
iterations progress:  89%|████████▉ | 835/937 [00:10<00:01, 81.13it/s][A
iterations progress:  90%|█████████ | 844/937 [00:10<00:01, 81.16it/s][A
iterations progress:  91%|█████████ | 853/937 [00:10<00:01, 81.06it/s][A
iterations progress:  92%|█████████▏| 862/937 [00:10<00:00, 81.01it/s][A
iterations progress:  93%|█████████▎| 871/937 [00:10<00:00, 81.12it/s][A
iterations progress:  94%|█████████▍| 880/937 [00:10<00:00, 80.86it/s][A
iterations progress:  95%|█████████▍| 889/937 [00:11<00:00, 80.77it/s][A
iterations progress:  96%|█████████▌| 898/937 [00:11<00:00, 80.83it/s][A
iterations progress:  97%|█████████▋| 907/937 [00:11<00:00, 80.90it/s][A
iterations progress:  98%|█████████▊| 916/937 [00:11<00:00, 80.87it/s][A
iterations progress:  99%|█████████▊| 925/937 [00:11<00:00, 80.81it/s][A
iterations progress: 100%|█████████▉| 934/937 [00:11<00:00, 80.67it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.73it/s]
epoch progress:  20%|██        | 2/10 [00:23<01:32, 11.61s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 81.61it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 81.59it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 81.55it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 81.41it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:10, 81.42it/s][A
iterations progress:   6%|▌         | 54/937 [00:00<00:10, 81.35it/s][A
iterations progress:   7%|▋         | 63/937 [00:00<00:10, 81.38it/s][A
iterations progress:   8%|▊         | 72/937 [00:00<00:10, 81.31it/s][A
iterations progress:   9%|▊         | 81/937 [00:00<00:10, 81.26it/s][A
iterations progress:  10%|▉         | 90/937 [00:01<00:10, 81.28it/s][A
iterations progress:  11%|█         | 99/937 [00:01<00:10, 81.38it/s][A
iterations progress:  12%|█▏        | 108/937 [00:01<00:10, 81.54it/s][A
iterations progress:  12%|█▏        | 117/937 [00:01<00:10, 81.02it/s][A
iterations progress:  13%|█▎        | 126/937 [00:01<00:10, 79.83it/s][A
iterations progress:  14%|█▍        | 134/937 [00:01<00:10, 79.85it/s][A
iterations progress:  15%|█▌        | 143/937 [00:01<00:09, 80.09it/s][A
iterations progress:  16%|█▌        | 152/937 [00:01<00:09, 80.31it/s][A
iterations progress:  17%|█▋        | 161/937 [00:01<00:09, 80.38it/s][A
iterations progress:  18%|█▊        | 170/937 [00:02<00:09, 80.44it/s][A
iterations progress:  19%|█▉        | 179/937 [00:02<00:09, 80.62it/s][A
iterations progress:  20%|██        | 188/937 [00:02<00:09, 80.62it/s][A
iterations progress:  21%|██        | 197/937 [00:02<00:09, 80.29it/s][A
iterations progress:  22%|██▏       | 206/937 [00:02<00:09, 80.54it/s][A
iterations progress:  23%|██▎       | 215/937 [00:02<00:08, 80.63it/s][A
iterations progress:  24%|██▍       | 224/937 [00:02<00:08, 80.74it/s][A
iterations progress:  25%|██▍       | 233/937 [00:02<00:08, 80.88it/s][A
iterations progress:  26%|██▌       | 242/937 [00:02<00:08, 80.79it/s][A
iterations progress:  27%|██▋       | 251/937 [00:03<00:08, 80.57it/s][A
iterations progress:  28%|██▊       | 260/937 [00:03<00:08, 80.79it/s][A
iterations progress:  29%|██▊       | 269/937 [00:03<00:08, 80.73it/s][A
iterations progress:  30%|██▉       | 278/937 [00:03<00:08, 80.59it/s][A
iterations progress:  31%|███       | 287/937 [00:03<00:08, 80.67it/s][A
iterations progress:  32%|███▏      | 296/937 [00:03<00:07, 80.38it/s][A
iterations progress:  33%|███▎      | 305/937 [00:03<00:07, 80.31it/s][A
iterations progress:  34%|███▎      | 314/937 [00:03<00:07, 80.41it/s][A
iterations progress:  34%|███▍      | 323/937 [00:04<00:07, 80.62it/s][A
iterations progress:  35%|███▌      | 332/937 [00:04<00:07, 80.63it/s][A
iterations progress:  36%|███▋      | 341/937 [00:04<00:07, 80.68it/s][A
iterations progress:  37%|███▋      | 350/937 [00:04<00:07, 80.72it/s][A
iterations progress:  38%|███▊      | 359/937 [00:04<00:07, 80.84it/s][A
iterations progress:  39%|███▉      | 368/937 [00:04<00:07, 80.67it/s][A
iterations progress:  40%|████      | 377/937 [00:04<00:06, 80.50it/s][A
iterations progress:  41%|████      | 386/937 [00:04<00:06, 80.75it/s][A
iterations progress:  42%|████▏     | 395/937 [00:04<00:06, 80.91it/s][A
iterations progress:  43%|████▎     | 404/937 [00:05<00:06, 80.72it/s][A
iterations progress:  44%|████▍     | 413/937 [00:05<00:06, 80.84it/s][A
iterations progress:  45%|████▌     | 422/937 [00:05<00:06, 80.99it/s][A
iterations progress:  46%|████▌     | 431/937 [00:05<00:06, 81.23it/s][A
iterations progress:  47%|████▋     | 440/937 [00:05<00:06, 81.03it/s][A
iterations progress:  48%|████▊     | 449/937 [00:05<00:06, 80.98it/s][A
iterations progress:  49%|████▉     | 458/937 [00:05<00:05, 80.91it/s][A
iterations progress:  50%|████▉     | 467/937 [00:05<00:05, 81.24it/s][A
iterations progress:  51%|█████     | 476/937 [00:05<00:05, 81.09it/s][A
iterations progress:  52%|█████▏    | 485/937 [00:06<00:05, 81.11it/s][A
iterations progress:  53%|█████▎    | 494/937 [00:06<00:05, 80.97it/s][A
iterations progress:  54%|█████▎    | 503/937 [00:06<00:05, 81.03it/s][A
iterations progress:  55%|█████▍    | 512/937 [00:06<00:05, 80.63it/s][A
iterations progress:  56%|█████▌    | 521/937 [00:06<00:05, 80.73it/s][A
iterations progress:  57%|█████▋    | 530/937 [00:06<00:05, 80.76it/s][A
iterations progress:  58%|█████▊    | 539/937 [00:06<00:04, 80.66it/s][A
iterations progress:  58%|█████▊    | 548/937 [00:06<00:04, 80.94it/s][A
iterations progress:  59%|█████▉    | 557/937 [00:06<00:04, 80.92it/s][A
iterations progress:  60%|██████    | 566/937 [00:07<00:04, 80.81it/s][A
iterations progress:  61%|██████▏   | 575/937 [00:07<00:04, 80.58it/s][A
iterations progress:  62%|██████▏   | 584/937 [00:07<00:04, 80.65it/s][A
iterations progress:  63%|██████▎   | 593/937 [00:07<00:04, 80.73it/s][A
iterations progress:  64%|██████▍   | 602/937 [00:07<00:04, 80.39it/s][A
iterations progress:  65%|██████▌   | 611/937 [00:07<00:04, 80.39it/s][A
iterations progress:  66%|██████▌   | 620/937 [00:07<00:03, 80.43it/s][A
iterations progress:  67%|██████▋   | 629/937 [00:07<00:03, 80.42it/s][A
iterations progress:  68%|██████▊   | 638/937 [00:07<00:03, 80.34it/s][A
iterations progress:  69%|██████▉   | 647/937 [00:08<00:03, 80.54it/s][A
iterations progress:  70%|███████   | 656/937 [00:08<00:03, 80.63it/s][A
iterations progress:  71%|███████   | 665/937 [00:08<00:03, 80.63it/s][A
iterations progress:  72%|███████▏  | 674/937 [00:08<00:03, 80.49it/s][A
iterations progress:  73%|███████▎  | 683/937 [00:08<00:03, 80.53it/s][A
iterations progress:  74%|███████▍  | 692/937 [00:08<00:03, 80.69it/s][A
iterations progress:  75%|███████▍  | 701/937 [00:08<00:02, 80.51it/s][A
iterations progress:  76%|███████▌  | 710/937 [00:08<00:02, 80.30it/s][A
iterations progress:  77%|███████▋  | 719/937 [00:08<00:02, 80.61it/s][A
iterations progress:  78%|███████▊  | 728/937 [00:09<00:02, 80.66it/s][A
iterations progress:  79%|███████▊  | 737/937 [00:09<00:02, 80.46it/s][A
iterations progress:  80%|███████▉  | 746/937 [00:09<00:02, 80.28it/s][A
iterations progress:  81%|████████  | 755/937 [00:09<00:02, 80.29it/s][A
iterations progress:  82%|████████▏ | 764/937 [00:09<00:02, 80.31it/s][A
iterations progress:  82%|████████▏ | 773/937 [00:09<00:02, 80.36it/s][A
iterations progress:  83%|████████▎ | 782/937 [00:09<00:01, 80.25it/s][A
iterations progress:  84%|████████▍ | 791/937 [00:09<00:01, 80.50it/s][A
iterations progress:  85%|████████▌ | 800/937 [00:09<00:01, 80.65it/s][A
iterations progress:  86%|████████▋ | 809/937 [00:10<00:01, 80.87it/s][A
iterations progress:  87%|████████▋ | 818/937 [00:10<00:01, 80.96it/s][A
iterations progress:  88%|████████▊ | 827/937 [00:10<00:01, 81.19it/s][A
iterations progress:  89%|████████▉ | 836/937 [00:10<00:01, 81.04it/s][A
iterations progress:  90%|█████████ | 845/937 [00:10<00:01, 80.28it/s][A
iterations progress:  91%|█████████ | 854/937 [00:10<00:01, 80.06it/s][A
iterations progress:  92%|█████████▏| 863/937 [00:10<00:00, 80.36it/s][A
iterations progress:  93%|█████████▎| 872/937 [00:10<00:00, 80.73it/s][A
iterations progress:  94%|█████████▍| 881/937 [00:10<00:00, 80.87it/s][A
iterations progress:  95%|█████████▍| 890/937 [00:11<00:00, 81.03it/s][A
iterations progress:  96%|█████████▌| 899/937 [00:11<00:00, 81.22it/s][A
iterations progress:  97%|█████████▋| 908/937 [00:11<00:00, 80.96it/s][A
iterations progress:  98%|█████████▊| 917/937 [00:11<00:00, 81.10it/s][A
iterations progress:  99%|█████████▉| 926/937 [00:11<00:00, 81.10it/s][A
iterations progress: 100%|█████████▉| 935/937 [00:11<00:00, 80.85it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.72it/s]
epoch progress:  30%|███       | 3/10 [00:34<01:21, 11.61s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 8/937 [00:00<00:11, 79.63it/s][A
iterations progress:   2%|▏         | 17/937 [00:00<00:11, 80.00it/s][A
iterations progress:   3%|▎         | 26/937 [00:00<00:11, 80.24it/s][A
iterations progress:   4%|▎         | 35/937 [00:00<00:11, 80.34it/s][A
iterations progress:   5%|▍         | 44/937 [00:00<00:11, 80.60it/s][A
iterations progress:   6%|▌         | 52/937 [00:00<00:11, 80.39it/s][A
iterations progress:   7%|▋         | 61/937 [00:00<00:10, 80.54it/s][A
iterations progress:   7%|▋         | 69/937 [00:00<00:10, 80.37it/s][A
iterations progress:   8%|▊         | 78/937 [00:00<00:10, 80.43it/s][A
iterations progress:   9%|▉         | 87/937 [00:01<00:10, 80.57it/s][A
iterations progress:  10%|█         | 95/937 [00:01<00:10, 80.26it/s][A
iterations progress:  11%|█         | 104/937 [00:01<00:10, 80.71it/s][A
iterations progress:  12%|█▏        | 113/937 [00:01<00:10, 80.67it/s][A
iterations progress:  13%|█▎        | 122/937 [00:01<00:10, 80.99it/s][A
iterations progress:  14%|█▍        | 131/937 [00:01<00:09, 80.97it/s][A
iterations progress:  15%|█▍        | 140/937 [00:01<00:09, 80.96it/s][A
iterations progress:  16%|█▌        | 149/937 [00:01<00:09, 81.01it/s][A
iterations progress:  17%|█▋        | 158/937 [00:01<00:09, 81.03it/s][A
iterations progress:  18%|█▊        | 167/937 [00:02<00:09, 80.95it/s][A
iterations progress:  19%|█▉        | 176/937 [00:02<00:09, 80.86it/s][A
iterations progress:  20%|█▉        | 185/937 [00:02<00:09, 80.83it/s][A
iterations progress:  21%|██        | 194/937 [00:02<00:09, 80.05it/s][A
iterations progress:  22%|██▏       | 203/937 [00:02<00:09, 80.03it/s][A
iterations progress:  23%|██▎       | 212/937 [00:02<00:09, 80.35it/s][A
iterations progress:  24%|██▎       | 221/937 [00:02<00:08, 80.27it/s][A
iterations progress:  25%|██▍       | 230/937 [00:02<00:08, 80.32it/s][A
iterations progress:  26%|██▌       | 239/937 [00:02<00:08, 80.62it/s][A
iterations progress:  26%|██▋       | 248/937 [00:03<00:08, 80.74it/s][A
iterations progress:  27%|██▋       | 257/937 [00:03<00:08, 80.46it/s][A
iterations progress:  28%|██▊       | 266/937 [00:03<00:08, 80.35it/s][A
iterations progress:  29%|██▉       | 275/937 [00:03<00:08, 80.32it/s][A
iterations progress:  30%|███       | 284/937 [00:03<00:08, 80.63it/s][A
iterations progress:  31%|███▏      | 293/937 [00:03<00:08, 80.35it/s][A
iterations progress:  32%|███▏      | 302/937 [00:03<00:07, 80.36it/s][A
iterations progress:  33%|███▎      | 311/937 [00:03<00:07, 80.09it/s][A
